"0","agg_app_overall <- agg_app %>%"
"0","  dplyr::select(3,5:9)"
"0",""
"0","agg_app_overall_PA <- aggregate(agg_app_overall, by = list(agg_app_overall$planning_area), FUN=mean)"
"0","names(agg_app_overall_PA)[1] <- 'planning_area'"
"0","agg_app_overall_PA <- agg_app_overall_PA %>%"
"0","  dplyr::select(1, 3:7)"
"0",""
"0","agg_app_overall_PA <- subset(agg_app_overall_PA, planning_area!=""invalid"")"
"0","  "
"0","agg_app_overall_PA_mpsz3414 <- left_join(mpsz_3414_plnarea, agg_app_overall_PA, by = c(""PLN_AREA_N"" = ""planning_area""))"
"0","agg_app_overall_PA_mpsz3414 <- agg_app_overall_PA_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  filter(! is.na(customer_expectations_score))"
